cph,i,n,r,type
4/755/60,76.1126520281784,77,79,IP
8/124/3,84.9422026580006,89,104,IP
8/145/4,52.4481230851865,57,58,IP
8/145/15,73.0081768166676,78,78,IP
8/169/16,44.3927381073268,48,50,IP
8/169/30,48.7265850166981,50,52,IP
8/169/45,43.5845979562548,54,55,IP
8/169/81,48.031493344907,50,51,IP
8/309/1,193.506877868803,196,197,IP
8/309/4,196.315278797952,201,201,IP
8/309/41,144.422810777153,150,151,IP
8/309/46,144.280393614624,147,148,IP
8/309/50,181.71313572928,184,184,IP
8/309/86,190.016405680742,194,196,IP
8/309/92,188.993349088509,200,200,IP
8/309/163,68.5492447503734,71,71,IP
8/311/8,72.3782715162932,74,74,IP
8/315/9,181.418365621298,184,186,IP
8/315/10,149.416219255503,155,155,IP
8/315/15,139.910114869648,141,141,IP
8/315/24,130.404117180347,136,136,IP
8/315/41,94.0575495312868,97,97,IP
8/315/47,148.22081347754,152,153,IP
8/315/48,131.469318511128,136,136,IP
8/315/49,237.782024355297,241,241,IP
8/315/50,211.568249257788,212,213,IP
8/315/53,194.229789501106,199,200,IP
8/315/69,150.694572201452,155,156,IP
8/315/76,142.520444730764,149,149,IP
8/315/79,223.890100821545,226,226,IP
8/315/84,219.349387202212,225,225,IP
8/315/9011,151.048541206212,154,154,IP
8/316/9,203.521318535982,206,206,IP
8/316/18,133.747768010753,140,141,IP
8/316/28,60.5999881756562,62,63,IP
8/317/12,170.129071286526,180,181,IP
8/317/21,163.73472733605,167,168,IP
8/321/4,55.4858868524286,60,61,IP
8/321/50,121.459119562534,124,125,IP
8/321/53,70.9997835914135,72,73,IP
8/321/54,63.5364005366254,66,67,IP
8/322/3,54.5066977237768,58,60,IP
8/322/9,60.9308674065534,66,67,IP
8/322/52,57.0527475585223,60,61,IP
8/324/14,47.3672860865848,50,53,IP
8/324/49,58.5477331811678,62,63,IP
8/325/6,162.228990673893,165,153,IP
8/325/10,146.27750375427,151,152,IP
8/327/12,200.130548142578,203,204,IP
8/327/16,208.00466954936,213,213,IP
8/327/31,200.754673419892,206,196,IP
8/327/38,109.888043940981,111,112,IP
8/327/55,208.697165654488,214,214,IP
8/327/66,212.812420945323,218,218,IP
8/327/129,193.24351227415,197,198,IP
8/328/1,162.440341477083,165,165,IP
8/330/54,216.789705285168,219,220,IP
8/331/6,131.624196234643,136,136,IP
8/331/8,140.844457002217,143,143,IP
8/333/3,136.193594738412,141,142,IP
8/333/35,141.749259524407,145,145,IP
8/333/82,153.625305081796,157,157,IP
8/333/91,162.243207339831,165,166,IP
8/334/8,187.679653304306,192,192,IP
8/335/2,203.328545184712,207,208,IP
8/335/5,184.675353113331,188,189,IP
8/335/6,184.4166369461,188,189,IP
8/335/11,157.642732218644,160,160,IP
8/335/14,148.646763830283,155,155,IP
8/391/2,129.134109292595,135,135,IP
8/405/16,139.418749888183,141,141,IP
8/414/7,130.684514893058,136,137,IP
12/2/4,66.5116375692748,72,73,IP
12/10/10,50.6270001612596,53,55,IP
12/12/99,53.4697031845037,58,60,IP
12/15/2,77.1114237483203,81,82,IP
12/17/3,100.170756550954,105,106,IP
12/17/6,96.4626635401171,99,99,IP
12/17/11,92.8381695301597,95,96,IP
12/23/1,67.4169509203404,71,72,IP
12/23/17,86.8886620776458,90,91,IP
12/31/26,51.8360698025231,55,56,IP
12/31/391,62.7030765729135,66,68,IP
12/31/404,40.1939651125687,44,46,IP
12/31/438,35.309888011573,40,41,IP
12/31/439,60.3254474190233,63,64,IP
12/31/444,28.2708019326044,31,33,IP
12/31/455,44.2633840914104,51,53,IP
12/31/486,45.1397752846017,48,53,IP
12/31/554,23.1012963022574,26,28,IP
12/31/9018,38.4081258060682,43,45,IP
12/40/17,44.4610492715432,47,48,IP
12/40/218,58.4374327674625,60,62,IP
12/41/93,29.7596932621721,33,33,IP
12/53/42,76.3049510786918,78,78,IP
12/54/4,70.780118261915,73,74,IP
12/54/6,49.4045260744836,53,55,IP
12/54/19,42.01590927148,44,46,IP
12/54/26,53.1505866335348,55,56,IP
12/55/6,68.5134352365429,72,72,IP
12/55/16,66.5741874077074,72,73,IP
12/55/91,65.7509946214251,71,71,IP
12/55/122,49.457556709679,57,59,IP
12/86/10,61.929503178161,71,72,IP
12/97/1,93.3436928716907,101,101,IP
12/97/4,98.8533786329621,102,102,IP
12/101/2,74.0818856561812,79,79,IP
12/108/6,113.893415235077,116,116,IP
12/109/32,120.477402131169,122,123,IP
12/115/2,40.6276591560282,46,48,IP
12/115/6,45.7529425162454,49,50,IP
12/128/73,43.9628946848114,46,47,IP
12/182/7,42.2215181382109,47,49,IP
12/182/13,38.6979120273436,40,42,IP
12/182/16,44.9000467933931,49,53,IP
12/189/1,34.135716823548,36,39,IP
12/189/2,50.0927110537103,54,55,IP
12/210/4,214.456636033038,215,216,IP
12/213/50,40.5047246240588,44,46,IP
12/218/3,63.5535874594234,68,69,IP
12/274/13,32.0109535208041,36,37,IP
12/274/36,39.2838871871209,44,46,IP
12/277/4,76.3687301870311,81,83,IP
12/652/17,76.7972720244969,87,88,IP
12/694/31,67.7546266731093,71,72,IP
12/699/5001,61.8011157601951,66,66,IP
30/621/105,22.5457102967871,28,30,IP
30/621/128,46.7905332691267,50,51,IP
30/671/33,26.6195812247519,28,30,IP
30/705/36,18.6970365596685,22,25,IP
31/338/308,214.372853144585,216,208,IP
31/411/54,198.970452882818,203,204,IP
31/414/34,37.5522789429267,38,40,IP
31/414/59,38.0084199047751,43,45,IP
31/414/74,21.9107142806743,25,31,IP
48/484/2,184.149534619918,187,187,IP
48/484/22,193.315335560726,198,198,IP
8/312/7,198.726379669572,206,207,IP
8/312/36,82.2120229678698,85,86,IP
31/193/2,51.1233372946406,58,59,IP
31/193/15,47.462522108799,50,53,IP
31/224/6,50.6497603909159,55,57,IP
31/227/34,85.3154869661476,86,87,IP
31/239/7,48.2034108373945,54,55,IP
31/243/34,71.6767682370845,76,77,IP
31/361/25,54.6697372267347,62,64,IP
31/367/6,54.4024208250288,58,61,IP
31/367/46,53.6406471114474,56,57,IP
31/367/62,205.020472871678,210,211,IP
31/367/146,219.928000194687,226,227,IP
31/371/219,64.3086258920246,68,68,IP
31/378/25,223.736916363879,231,232,IP
31/386/29,206.170902064436,211,211,IP
31/399/19,208.720794534452,213,214,IP
31/402/14,232.002093993102,235,235,IP
31/530/42,65.7331921007977,67,67,IP
48/135/6,75.9671265443235,80,81,IP
48/139/10,58.761755372316,70,71,IP
8/319/10,187.858260050715,195,195,IP
31/56/14,56.2301863982426,60,61,IP
31/69/33,105.773955523709,110,111,IP
31/69/104,39.2309701633312,48,53,IP
31/179/23,44.2111569331973,48,51,IP
31/185/22,63.3765763273187,67,68,IP
31/276/2,56.259643626801,59,61,IP
31/276/19,49.1120844069663,56,58,IP
31/276/31,54.5421153141426,57,58,IP
31/280/32,50.6116299457112,54,56,IP
31/280/47,52.6518919643069,58,59,IP
31/338/25,205.258049954983,207,208,IP
31/338/137,200.426875358138,204,205,IP
31/338/142,203.444821366515,206,206,IP
31/338/147,203.879908360138,206,207,IP
31/338/150,205.628041529488,207,207,IP
31/338/169,202.342462023475,207,209,IP
31/338/198,203.25949758845,205,205,IP
31/338/276,202.278957800602,206,206,IP
31/350/23,56.7825640335015,59,61,IP
31/372/22,228.29296867716,232,232,IP
31/372/23,237.125420188142,239,222,IP
31/372/32,207.715171431035,215,217,IP
31/372/34,205.089481680723,210,212,IP
31/373/89,225.423698909051,228,228,IP
31/409/8,216.000977131367,219,220,IP
31/480/11,29.3095065726371,36,40,IP
31/480/12,26.7618380607571,30,34,IP
31/480/16,32.5174886155336,39,41,IP
31/480/23,20.8672831772153,30,29,IP
31/499/77,19.5405757568771,23,25,IP
31/499/127,46.8615669931208,49,50,IP
31/506/25,57.8513080240507,59,61,IP
31/530/10,34.4878548219149,45,46,IP
48/4/14,109.384758303892,111,112,IP
48/8/7,132.78176090622,138,138,IP
48/18/17,111.343467399193,115,115,IP
48/19/6,125.509218368503,129,131,IP
48/60/12,50.3860032564863,54,55,IP
48/60/21,59.3469050454424,61,62,IP
48/67/52,69.3202845431924,75,75,IP
48/77/1,71.2985447216829,75,76,IP
48/77/5,61.2901722532111,63,63,IP
48/149/27,125.741646716314,129,130,IP
48/149/32,122.420104052939,126,126,IP
48/313/4,105.498800312022,108,108,IP
48/313/12,120.997330751549,127,119,IP
48/316/2,116.104573178871,118,119,IP
48/319/7,80.7299333901324,83,83,IP
48/355/1,81.802868766033,88,89,IP
48/414/20,51.3922771901208,56,57,IP
48/434/9,124.559324591772,128,130,IP
48/474/2,177.8203038679,180,181,IP
48/474/14,165.548446322237,170,170,IP
48/474/16,174.510016279384,177,177,IP
48/476/65,150.843710342744,156,158,IP
48/480/35,144.583848372119,149,150,IP
48/480/86,129.949423828885,142,143,IP
48/480/94,142.269327671153,145,145,IP
48/480/110,147.760286563806,154,155,IP
48/483/4,176.58919769567,179,180,IP
48/538/11,157.293592444836,163,164,IP
31/56/42,58.7906523639774,63,64,IP
31/69/106,50.0267833889701,53,54,IP
31/193/17,47.6499150370657,51,54,IP
31/239/17,48.9519633851383,53,54,IP
31/239/35,54.5004858519706,59,61,IP
31/372/54,216.151606832491,221,222,IP
31/372/56,224.152133573376,226,227,IP
31/372/78,49.8138226335828,54,56,IP
31/373/9,222.292535575414,228,228,IP
48/393/8,48.6549693092678,55,56,IP
48/393/22,57.995159533079,66,66,IP
48/501/24,60.1018137720439,64,65,IP
48/501/106,143.509215200087,147,147,IP
8/329/74,228.503711655953,232,232,IP
8/330/10,146.324133285537,148,149,IP
8/391/8,116.87970248498,122,122,IP
8/391/9,109.531665197066,115,115,IP
8/391/15,119.111244123584,121,122,IP
8/391/40,126.424571888983,130,130,IP
8/395/3,153.794086611877,156,157,IP
8/395/5,180.102250112774,182,183,IP
8/395/7,173.557154468802,180,181,IP
8/395/8,174.416551059432,175,175,IP
8/311/57,61.2683623386968,63,64,IP
8/319/18,186.307807705119,194,195,IP
8/319/23,196.41189111079,200,200,IP
8/145/24,68.4002895271434,71,71,IP
12/12/104,65.2287504094305,70,72,IP
8/309/13,203.964292107408,207,208,IP
8/312/1,203.839963326052,211,212,IP
8/315/82,215.655068713854,220,221,IP
8/320/7,168.169255523654,172,172,IP
8/327/57,218.948444809171,220,220,IP
30/618/6509,17.3798943487175,26,26,IP
12/31/8002,23.1725114128568,25,27,IP
4/529/15,43.4988243557539,45,46,IP
8/139/6510,48.5347373726903,53,55,IP
12/699/6501,54.279272827201,67,67,IP
12/140/6500,65.4887365008525,69,69,IP
8/318/6501,72.6697899417184,75,76,IP
31/192/6500,74.8388238463004,77,78,IP
12/93/142,67.5120961938481,80,82,IP
8/314/6507,80.2757351091517,85,85,IP
48/319/6500,84.8788606828824,88,89,IP
48/8/6503,129.160225744066,130,130,IP
8/405/6533,129.643044607814,132,133,IP
8/405/6504,131.012600299207,133,133,IP
8/315/6500,132.744653264201,134,134,IP
8/405/6508,133.880518674684,137,137,IP
8/405/6510,136.835096099685,138,137,IP
8/170/6510,132.94262796504,135,135,IP
8/395/6001,176.790642155055,178,178,IP
8/395/49,196.166166388663,201,201,IP
8/395/50,121.364825586712,123,123,IP
12/40/39,61.3256338455818,64,65,IP
12/40/42,54.0026225151909,58,59,IP
12/40/96,56.0317805550658,59,62,IP
12/40/144,31.718491711961,38,41,IP
8/395/10,177.191494009394,179,181,IP
12/31/6500,33.9895677084341,36,40,IP
12/265/5001,33.3119468784464,37,41,IP
31/372/6501,53.7040157015227,64,65,IP
12/18/6500,55.4884714320738,64,65,IP
31/499/6501,62.804875658346,65,65,IP
12/97/6500,97.778639810863,100,100,IP
48/310/6500,101.451001287498,104,104,IP
8/335/6503,114.179974388743,117,113,IP
8/395/6505,123.679374874407,126,126,IP
8/405/6518,135.904890528949,140,140,IP
8/315/6506,139.268989087996,141,143,IP
8/309/6506,138.276382199077,142,142,IP
48/480/6502,141.722779009518,147,147,IP
8/323/6500,150.370738214915,153,153,IP
8/320/6508,149.66559437256,157,157,IP
8/333/6509,147.265842489503,157,158,IP
8/325/6002,150.534270631106,154,173,IP
8/309/6519,164.460208506949,172,172,IP
8/309/6521,166.093331202853,172,173,IP
48/491/6501,177.331339061512,181,181,IP
8/335/6512,183.317151342812,188,188,IP
8/334/6509,185.726268289994,189,190,IP
8/395/6523,185.882314589818,190,183,IP
8/327/6511,191.682150484125,195,195,IP
8/335/6519,191.629129651904,195,195,IP
48/369/6500,198.761953198007,201,201,IP
8/315/6518,196.087822490856,201,201,IP
31/338/6514,201.607393585889,206,206,IP
31/338/6516,204.493086014098,207,206,IP
31/338/4,204.868757432802,207,207,IP
8/328/6504,203.829702806704,207,207,IP
31/338/6520,206.227786156923,208,208,IP
8/312/6501,207.26184249958,211,212,IP
8/333/6517,212.696944522553,215,216,IP
8/325/6509,210.249957591471,216,216,IP
8/313/6504,213.839481669939,217,217,IP
31/338/6526,213.725783457974,219,208,IP
8/320/6521,217.552233162148,222,216,IP
8/315/6526,222.496542415499,227,227,IP
31/373/6504,226.163164393748,229,229,IP
8/313/17,140.287611505347,147,148,IP
8/395/36,178.674088060718,181,182,IP
8/395/42,117.992056593192,125,125,IP
8/395/48,118.918791829032,122,122,IP
8/319/14,194.757417614869,200,200,IP
8/319/16,190.180261799361,192,193,IP
12/17/13,97.745195490973,100,100,IP
12/31/88,52.3190382624854,55,56,IP
12/40/72,60.939447238949,68,68,IP
12/699/25,66.6886212312057,71,71,IP
12/55/6500,61.9941963931179,69,69,IP
30/618/5,26.854715648918,29,34,IP
12/601/6500,60.288994852299,67,67,IP
8/328/7,132.026183451162,134,134,IP
8/328/16,134.302441054793,138,138,IP
12/22/4,78.202255253226,82,83,IP
12/31/428,55.0116209615531,58,60,IP
12/55/52,49.2243902368906,53,55,IP
12/41/99,22.6046499032122,26,30,IP
12/41/112,40.5886601818714,43,43,IP
8/395/72,111.82472217388,120,121,IP
8/395/73,117.823695033474,122,122,IP
12/146/7,76.3538812699138,79,81,IP
12/175/216,31.7835451874576,34,36,IP
12/176/1,53.4972386834222,55,58,IP
12/176/15,46.6769164180326,52,53,IP
12/189/17,35.3747362164065,42,46,IP
12/189/20,47.60737587244,51,52,IP
12/189/29,56.5149899636642,61,62,IP
12/189/37,43.4275331459473,48,51,IP
12/208/3,45.3432820775326,50,53,IP
12/208/16,42.2700934262096,47,50,IP
12/208/78,48.8305283384997,51,52,IP
12/208/89,51.7090062106961,53,55,IP
12/208/92,50.7208031283804,52,53,IP
12/208/104,28.3819042968576,35,37,IP
12/208/121,36.5665651636246,41,43,IP
8/320/17,165.347969845551,171,171,IP
8/320/18,214.995400910596,219,220,IP
8/320/47,148.776150487375,154,155,IP
8/395/24,142.236773507989,145,146,IP
8/395/26,177.028725260972,179,179,IP
8/395/34,178.54351784608,180,180,IP
8/398/15,39.3181064162314,48,50,IP
8/398/22,129.320230521502,131,132,IP
8/398/25,108.750244427229,114,115,IP
31/480/5000,20.4109314583662,30,30,IP
8/324/6501,53.8060615349504,57,58,IP
12/181/6500,50.7208309320908,57,58,IP
8/322/6501,52.2475451251992,59,59,IP
49/345/6500,91.7937505714263,95,96,IP
48/538/6503,153.159780686857,158,158,IP
48/480/6508,155.681841312927,159,159,IP
48/480/6503,145.707181532633,150,149,IP
8/163/6502,156.057320285394,160,160,IP
8/403/15,113.669585247084,116,116,IP
